   2.0000000e+00	   4.0000000e+00	   2.0000000e+00	   5.0000000e+00	   0.0000000e+00	   2.0951694e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   2.0000000e+00	   4.0000000e+00	   2.0000000e+00	   5.0000000e+00	   0.0000000e+00	   2.0951694e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   2.0000000e+00	   4.0000000e+00	   2.0000000e+00	   5.0000000e+00	   0.0000000e+00	   2.0951694e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   2.0000000e+00	   4.0000000e+00	   2.0000000e+00	   5.0000000e+00	   1.0000000e+00	   2.0951694e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   2.0000000e+00	   4.0000000e+00	   2.0000000e+00	   5.0000000e+00	   1.0000000e+00	   2.0951694e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   2.0000000e+00	   4.0000000e+00	   2.0000000e+00	   5.0000000e+00	   1.0000000e+00	   2.0951694e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   2.0000000e+00	   4.0000000e+00	   2.0000000e+00	   5.0000000e+00	   1.0000000e+00	   2.0951694e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   2.0000000e+00	   4.0000000e+00	   2.0000000e+00	   5.0000000e+00	   2.0000000e+00	   2.0951694e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   2.0000000e+00	   4.0000000e+00	   2.0000000e+00	   5.0000000e+00	   2.0000000e+00	   2.0951694e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   2.0000000e+00	   4.0000000e+00	   2.0000000e+00	   5.0000000e+00	   2.0000000e+00	   2.0951694e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   2.0000000e+00	   4.0000000e+00	   2.0000000e+00	   7.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   2.0000000e+00	   4.0000000e+00	   2.0000000e+00	   7.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   2.0000000e+00	   4.0000000e+00	   2.0000000e+00	   7.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   2.0000000e+00	   4.0000000e+00	   2.0000000e+00	   7.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   2.0000000e+00	   4.0000000e+00	   2.0000000e+00	   9.0000000e+00	   0.0000000e+00	   2.0809870e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   2.0000000e+00	   4.0000000e+00	   2.0000000e+00	   9.0000000e+00	   0.0000000e+00	   2.0809870e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   2.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.9000000e+01	   0.0000000e+00	   2.3304138e+00	   1.0567427e+00	   0.0000000e+00	             NaN	
   2.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.9000000e+01	   0.0000000e+00	   2.3304138e+00	   1.0567427e+00	   0.0000000e+00	             NaN	
   2.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.9000000e+01	   0.0000000e+00	   2.3304138e+00	   1.0567427e+00	   0.0000000e+00	             NaN	
   2.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.9000000e+01	   0.0000000e+00	   2.3304138e+00	   1.0567427e+00	   0.0000000e+00	             NaN	
   2.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.9000000e+01	   1.0000000e+00	   2.3304138e+00	   1.0567427e+00	   0.0000000e+00	             NaN	
   2.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.9000000e+01	   1.0000000e+00	   2.3304138e+00	   1.0567427e+00	   0.0000000e+00	             NaN	
   2.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.9000000e+01	   1.0000000e+00	   2.3304138e+00	   1.0567427e+00	   0.0000000e+00	             NaN	
   2.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.9000000e+01	   1.0000000e+00	   2.3304138e+00	   1.0567427e+00	   0.0000000e+00	             NaN	
   2.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.9000000e+01	   2.0000000e+00	   2.3304138e+00	   1.0567427e+00	   0.0000000e+00	             NaN	
   2.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.9000000e+01	   2.0000000e+00	   2.3304138e+00	   1.0567427e+00	   0.0000000e+00	             NaN	
   2.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.9000000e+01	   2.0000000e+00	   2.3304138e+00	   1.0567427e+00	   0.0000000e+00	             NaN	
   2.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.9000000e+01	   2.0000000e+00	   2.3304138e+00	   1.0567427e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   5.0000000e+00	   0.0000000e+00	   2.0951694e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   5.0000000e+00	   0.0000000e+00	   2.0951694e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   5.0000000e+00	   0.0000000e+00	   2.0951694e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   5.0000000e+00	   0.0000000e+00	   2.0951694e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   5.0000000e+00	   1.0000000e+00	   2.0951694e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   5.0000000e+00	   1.0000000e+00	   2.0951694e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   5.0000000e+00	   1.0000000e+00	   2.0951694e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   5.0000000e+00	   1.0000000e+00	   2.0951694e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   5.0000000e+00	   2.0000000e+00	   2.0951694e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   5.0000000e+00	   2.0000000e+00	   2.0951694e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   5.0000000e+00	   2.0000000e+00	   2.0951694e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   5.0000000e+00	   2.0000000e+00	   2.0951694e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   5.0000000e+00	   4.0000000e+00	   2.0951694e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   5.0000000e+00	   4.0000000e+00	   2.0951694e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   7.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   7.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   7.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   7.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   7.0000000e+00	   1.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   7.0000000e+00	   1.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   7.0000000e+00	   1.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   7.0000000e+00	   1.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   7.0000000e+00	   2.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   7.0000000e+00	   2.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   7.0000000e+00	   4.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   7.0000000e+00	   4.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   7.0000000e+00	   4.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   7.0000000e+00	   4.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   9.0000000e+00	   0.0000000e+00	   2.0809870e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   9.0000000e+00	   0.0000000e+00	   2.0809870e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   9.0000000e+00	   0.0000000e+00	   2.0809870e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   9.0000000e+00	   0.0000000e+00	   2.0809870e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   9.0000000e+00	   1.0000000e+00	   2.0809870e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   9.0000000e+00	   1.0000000e+00	   2.0809870e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   9.0000000e+00	   1.0000000e+00	   2.0809870e+00	   0.0000000e+00	   1.0000000e+00	   3.0038912e+00	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   9.0000000e+00	   1.0000000e+00	   2.0809870e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   9.0000000e+00	   2.0000000e+00	   2.0809870e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   9.0000000e+00	   2.0000000e+00	   2.0809870e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   9.0000000e+00	   2.0000000e+00	   2.0809870e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   9.0000000e+00	   2.0000000e+00	   2.0809870e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   9.0000000e+00	   4.0000000e+00	   2.0809870e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   9.0000000e+00	   4.0000000e+00	   2.0809870e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   9.0000000e+00	   4.0000000e+00	   2.0809870e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   9.0000000e+00	   4.0000000e+00	   2.0809870e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.1000000e+01	   0.0000000e+00	   0.0000000e+00	   3.9005376e-01	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.1000000e+01	   0.0000000e+00	   0.0000000e+00	   3.9005376e-01	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.1000000e+01	   0.0000000e+00	   0.0000000e+00	   3.9005376e-01	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.1000000e+01	   0.0000000e+00	   0.0000000e+00	   3.9005376e-01	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.1000000e+01	   1.0000000e+00	   0.0000000e+00	   3.9005376e-01	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.1000000e+01	   1.0000000e+00	   0.0000000e+00	   3.9005376e-01	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.1000000e+01	   1.0000000e+00	   0.0000000e+00	   3.9005376e-01	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.1000000e+01	   1.0000000e+00	   0.0000000e+00	   3.9005376e-01	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.1000000e+01	   2.0000000e+00	   0.0000000e+00	   3.9005376e-01	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.1000000e+01	   2.0000000e+00	   0.0000000e+00	   3.9005376e-01	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.1000000e+01	   2.0000000e+00	   0.0000000e+00	   3.9005376e-01	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.1000000e+01	   2.0000000e+00	   0.0000000e+00	   3.9005376e-01	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.1000000e+01	   4.0000000e+00	   0.0000000e+00	   3.9005376e-01	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.1000000e+01	   4.0000000e+00	   0.0000000e+00	   3.9005376e-01	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.1000000e+01	   4.0000000e+00	   0.0000000e+00	   3.9005376e-01	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.1000000e+01	   4.0000000e+00	   0.0000000e+00	   3.9005376e-01	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.1000000e+01	   8.0000000e+00	   0.0000000e+00	   3.9005376e-01	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.1000000e+01	   8.0000000e+00	   0.0000000e+00	   3.9005376e-01	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.1000000e+01	   8.0000000e+00	   0.0000000e+00	   3.9005376e-01	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.1000000e+01	   8.0000000e+00	   0.0000000e+00	   3.9005376e-01	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.5000000e+01	   0.0000000e+00	   2.0791812e+00	   1.2203879e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.5000000e+01	   0.0000000e+00	   2.0791812e+00	   1.2203879e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.5000000e+01	   0.0000000e+00	   2.0791812e+00	   1.2203879e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.5000000e+01	   0.0000000e+00	   2.0791812e+00	   1.2203879e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.5000000e+01	   1.0000000e+00	   2.0791812e+00	   1.2203879e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.5000000e+01	   1.0000000e+00	   2.0791812e+00	   1.2203879e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.5000000e+01	   1.0000000e+00	   2.0791812e+00	   1.2203879e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.5000000e+01	   1.0000000e+00	   2.0791812e+00	   1.2203879e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.5000000e+01	   2.0000000e+00	   2.0791812e+00	   1.2203879e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.5000000e+01	   2.0000000e+00	   2.0791812e+00	   1.2203879e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.5000000e+01	   2.0000000e+00	   2.0791812e+00	   1.2203879e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.5000000e+01	   2.0000000e+00	   2.0791812e+00	   1.2203879e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.5000000e+01	   4.0000000e+00	   2.0791812e+00	   1.2203879e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.5000000e+01	   4.0000000e+00	   2.0791812e+00	   1.2203879e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.5000000e+01	   4.0000000e+00	   2.0791812e+00	   1.2203879e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.5000000e+01	   4.0000000e+00	   2.0791812e+00	   1.2203879e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.5000000e+01	   8.0000000e+00	   2.0791812e+00	   1.2203879e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.5000000e+01	   8.0000000e+00	   2.0791812e+00	   1.2203879e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.5000000e+01	   8.0000000e+00	   2.0791812e+00	   1.2203879e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.5000000e+01	   8.0000000e+00	   2.0791812e+00	   1.2203879e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.7000000e+01	   0.0000000e+00	   1.3802112e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.7000000e+01	   0.0000000e+00	   1.3802112e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.7000000e+01	   0.0000000e+00	   1.3802112e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.7000000e+01	   0.0000000e+00	   1.3802112e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.7000000e+01	   1.0000000e+00	   1.3802112e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.7000000e+01	   1.0000000e+00	   1.3802112e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.7000000e+01	   1.0000000e+00	   1.3802112e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.7000000e+01	   1.0000000e+00	   1.3802112e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.7000000e+01	   2.0000000e+00	   1.3802112e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.7000000e+01	   2.0000000e+00	   1.3802112e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.7000000e+01	   2.0000000e+00	   1.3802112e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.7000000e+01	   2.0000000e+00	   1.3802112e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.7000000e+01	   4.0000000e+00	   1.3802112e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.7000000e+01	   4.0000000e+00	   1.3802112e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.7000000e+01	   4.0000000e+00	   1.3802112e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.7000000e+01	   4.0000000e+00	   1.3802112e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.7000000e+01	   8.0000000e+00	   1.3802112e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.7000000e+01	   8.0000000e+00	   1.3802112e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.7000000e+01	   8.0000000e+00	   1.3802112e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.7000000e+01	   8.0000000e+00	   1.3802112e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.9000000e+01	   0.0000000e+00	   2.3304138e+00	   1.0567427e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.9000000e+01	   0.0000000e+00	   2.3304138e+00	   1.0567427e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.9000000e+01	   0.0000000e+00	   2.3304138e+00	   1.0567427e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.9000000e+01	   0.0000000e+00	   2.3304138e+00	   1.0567427e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.9000000e+01	   1.0000000e+00	   2.3304138e+00	   1.0567427e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.9000000e+01	   1.0000000e+00	   2.3304138e+00	   1.0567427e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.9000000e+01	   1.0000000e+00	   2.3304138e+00	   1.0567427e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.9000000e+01	   1.0000000e+00	   2.3304138e+00	   1.0567427e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.9000000e+01	   2.0000000e+00	   2.3304138e+00	   1.0567427e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.9000000e+01	   2.0000000e+00	   2.3304138e+00	   1.0567427e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.9000000e+01	   2.0000000e+00	   2.3304138e+00	   1.0567427e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.9000000e+01	   2.0000000e+00	   2.3304138e+00	   1.0567427e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.9000000e+01	   4.0000000e+00	   2.3304138e+00	   1.0567427e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.9000000e+01	   4.0000000e+00	   2.3304138e+00	   1.0567427e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.9000000e+01	   4.0000000e+00	   2.3304138e+00	   1.0567427e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.9000000e+01	   4.0000000e+00	   2.3304138e+00	   1.0567427e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.9000000e+01	   8.0000000e+00	   2.3304138e+00	   1.0567427e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.9000000e+01	   8.0000000e+00	   2.3304138e+00	   1.0567427e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.9000000e+01	   8.0000000e+00	   2.3304138e+00	   1.0567427e+00	   0.0000000e+00	             NaN	
   3.0000000e+00	   4.0000000e+00	   2.0000000e+00	   1.9000000e+01	   8.0000000e+00	   2.3304138e+00	   1.0567427e+00	   0.0000000e+00	             NaN	
   4.0000000e+00	   4.0000000e+00	   2.0000000e+00	   5.0000000e+00	   0.0000000e+00	   2.0951694e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   4.0000000e+00	   4.0000000e+00	   2.0000000e+00	   5.0000000e+00	   0.0000000e+00	   2.0951694e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   4.0000000e+00	   4.0000000e+00	   2.0000000e+00	   5.0000000e+00	   0.0000000e+00	   2.0951694e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   4.0000000e+00	   4.0000000e+00	   2.0000000e+00	   5.0000000e+00	   0.0000000e+00	   2.0951694e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   4.0000000e+00	   4.0000000e+00	   2.0000000e+00	   5.0000000e+00	   1.0000000e+00	   2.0951694e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   4.0000000e+00	   4.0000000e+00	   2.0000000e+00	   5.0000000e+00	   1.0000000e+00	   2.0951694e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   4.0000000e+00	   4.0000000e+00	   2.0000000e+00	   5.0000000e+00	   1.0000000e+00	   2.0951694e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   4.0000000e+00	   4.0000000e+00	   2.0000000e+00	   5.0000000e+00	   1.0000000e+00	   2.0951694e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   4.0000000e+00	   4.0000000e+00	   2.0000000e+00	   5.0000000e+00	   2.0000000e+00	   2.0951694e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   4.0000000e+00	   4.0000000e+00	   2.0000000e+00	   5.0000000e+00	   2.0000000e+00	   2.0951694e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   4.0000000e+00	   4.0000000e+00	   2.0000000e+00	   5.0000000e+00	   2.0000000e+00	   2.0951694e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
